ProductCode,SelectionGroup,GrpOrder,PartNumber,Order,Active,DefaultItem,ExclusionRule,Cost,Name,Description,AdditionalData,EnglishUS,EnglishUS_LongDesc,French,French_LongDesc,German,German_LongDesc,Spanish,Spanish_LongDesc,Russian,Russian_LongDesc
TAI,CH/FPD/TAPPING/RAT,12,D0,14,TRUE,FALSE,NOT(CH/FPD/TAPPING/TYPE=F1) OR NOT(CH/FPD/END/CONN/RAT=D0 OR CH/FPD/END/CONN/RAT=Y0),999999,DIN PN 6,DIN PN 6,,,,,,,,,,,
TAI,CH/FPD/TAPPING/RAT,12,D1,15,TRUE,FALSE,NOT(CH/FPD/TAPPING/TYPE=F1) OR NOT(CH/FPD/END/CONN/RAT=D1 OR CH/FPD/END/CONN/RAT=Y0),0,DIN PN 10,DIN PN 10,,,,,,,,,,,
TAI,CH/FPD/TAPPING/RAT,12,D2,16,TRUE,FALSE,NOT(CH/FPD/TAPPING/TYPE=F1) OR NOT(CH/FPD/END/CONN/RAT=D2 OR CH/FPD/END/CONN/RAT=Y0),0,DIN PN 16,DIN PN 16,,,,,,,,,,,
TAI,CH/FPD/TAPPING/RAT,12,D3,17,TRUE,FALSE,NOT(CH/FPD/TAPPING/TYPE=F1) OR NOT(CH/FPD/END/CONN/RAT=D3 OR CH/FPD/END/CONN/RAT=Y0),0,DIN PN 25,DIN PN 25,,,,,,,,,,,
TAI,CH/FPD/TAPPING/RAT,12,D4,18,TRUE,FALSE,NOT(CH/FPD/TAPPING/TYPE=F1) OR NOT(CH/FPD/END/CONN/RAT=D4 OR CH/FPD/END/CONN/RAT=Y0),0,DIN PN 40,DIN PN 40,,,,,,,,,,,
TAI,CH/FPD/TAPPING/RAT,12,D5,19,TRUE,FALSE,NOT(CH/FPD/TAPPING/TYPE=F1) OR NOT(CH/FPD/END/CONN/RAT=D5 OR CH/FPD/END/CONN/RAT=Y0),0,DIN PN 63,DIN PN 63,,,,,,,,,,,
TAI,CH/FPD/TAPPING/RAT,12,D6,20,TRUE,FALSE,NOT(CH/FPD/TAPPING/TYPE=F1) OR NOT(CH/FPD/END/CONN/RAT=D6 OR CH/FPD/END/CONN/RAT=Y0),0,DIN PN 100,DIN PN 100,,,,,,,,,,,
TAI,CH/FPD/TAPPING/RAT,12,Z9,32,TRUE,FALSE,,999999,Others,Others,Customer,,,,,,,,,,
TAI,CH/FPD/TAPPING/SETS,13,TN1,1,TRUE,FALSE,,0,One Set,One Set,,,,,,,,,,,
TAI,CH/FPD/TAPPING/SETS,13,TN2,2,TRUE,FALSE,CH/FPD/LINE/SIZE=040 OR CH/FPD/LINE/SIZE=050 OR CH/FPD/LINE/SIZE=065 OR CH/FPD/LINE/SIZE=080 OR CH/FPD/LINE/SIZE=090,0,Two Sets,Two Sets,,,,,,,,,,,
TAI,CH/FPD/TAPPING/SETS,13,TN3,3,TRUE,FALSE,CH/FPD/LINE/SIZE=040 OR CH/FPD/LINE/SIZE=050 OR CH/FPD/LINE/SIZE=065 OR CH/FPD/LINE/SIZE=080 OR CH/FPD/LINE/SIZE=090 OR CH/FPD/LINE/SIZE=100 OR CH/FPD/LINE/SIZE=125 OR CH/FPD/LINE/SIZE=150,0,Three Sets,Three Sets,,,,,,,,,,,
TAI,CH/FPD/TAPPING/SETS,13,TN4,4,TRUE,FALSE,CH/FPD/LINE/SIZE=040 OR CH/FPD/LINE/SIZE=050 OR CH/FPD/LINE/SIZE=065 OR CH/FPD/LINE/SIZE=080 OR CH/FPD/LINE/SIZE=090 OR CH/FPD/LINE/SIZE=100 OR CH/FPD/LINE/SIZE=125 OR CH/FPD/LINE/SIZE=150,999999,Four Sets,Four Sets,,,,,,,,,,,
TAI,CH/FPD/TAPPING/SETS,13,TNZ,5,TRUE,FALSE,,999999,Others,Others,Customer,,,,,,,,,,
TAI,CH/FPD/ADD/REQ,14,SJ1,1,TRUE,FALSE,,999999,Steam Jacket,Steam Jacket,,,,,,,,,,,
TAI,CH/FPD/ADD/REQ,14,MS1,2,TRUE,FALSE,,0,Material source limitations apply,Material source limitations apply,,,,,,,,,,,
TAI,CH/FPD/PIPE/ORIENT,15,PNH,1,TRUE,FALSE,,0,Horizontal,Horizontal,,,,,,,,,,,
TAI,CH/FPD/PIPE/ORIENT,15,PNV,2,TRUE,FALSE,,0,Vertical,Vertical,,,,,,,,,,,
TAI,CH/FPD/WELD/CODE,16,K1,1,TRUE,FALSE,,999999,ASME B31.3 cyclic service,ASME B31.3 cyclic service,,,,,,,,,,,
TAI,CH/FPD/WELD/CODE,16,K2,2,TRUE,FALSE,,999999,ASME B31.3 category D service,ASME B31.3 category D service,,,,,,,,,,,
TAI,CH/FPD/WELD/CODE,16,K3,3,TRUE,FALSE,,999999,ASME B31.3 category M service,ASME B31.3 category M service,,,,,,,,,,,
TAI,CH/FPD/WELD/CODE,16,K4,4,TRUE,FALSE,,999999,ASME B31.4,ASME B31.4,,,,,,,,,,,
TAI,CH/FPD/WELD/CODE,16,K5,5,TRUE,FALSE,,999999,ASME B31.5,ASME B31.5,,,,,,,,,,,
TAI,CH/FPD/WELD/CODE,16,K6,6,TRUE,FALSE,,999999,PED B3.1 SEP level,PED B3.1 SEP level,,,,,,,,,,,
TAI,CH/FPD/WELD/CODE,16,K7,7,TRUE,FALSE,,999999,PED B3.1 category H,PED B3.1 category H,,,,,,,,,,,
TAI,CH/FPD/WELD/CODE,16,K9,8,TRUE,FALSE,,999999,Others,Others,,,,,,,,,,,
TAI,CH/FPD/SURFACE/TREAT,17,HF1,1,TRUE,FALSE,,0,Primer to ABB Standard (primer only),Primer to ABB Standard (primer only),,,,,,,,,,,
TAI,CH/FPD/SURFACE/TREAT,17,HF2,2,TRUE,FALSE,,0,Painted to ABB Standard (primer and top coat),Painted to ABB Standard (primer and top coat),,,,,,,,,,,
TAI,CH/FPD/SURFACE/TREAT,17,HFZ,3,TRUE,FALSE,,999999,Other (specify in detail),Other (specify in detail),,,,,,,,,,,
TAI,CH/FPD/CERTIFICATION,18,C2,1,TRUE,FALSE,,131,Material Certs acc. EN 10204 3.1,Material Certs acc. EN 10204 3.1,,,,,,,,,,,
TAI,CH/FPD/CERTIFICATION,18,C3,2,TRUE,FALSE,,999999,Material Certs acc. EN 10204 3.2,Material Certs acc. EN 10204 3.2,,,,,,,,,,,
TAI,CH/FPD/CERTIFICATION,18,CN,3,TRUE,FALSE,,22,Material acc. NACE MR0175,Material acc. NACE MR0175,,,,,,,,,,,
TAI,CH/FPD/CERTIFICATION,18,CM,4,TRUE,FALSE,,22,Material acc. NACE MR0103,Material acc. NACE MR0103,,,,,,,,,,,
TAI,CH/FPD/CERTIFICATION,18,C9,5,TRUE,FALSE,,22,Dye Penetrant Inspection,Dye Penetrant Inspection,,,,,,,,,,,
TAI,CH/FPD/CERTIFICATION,18,C8,6,TRUE,FALSE,,22,Radiography,Radiography,,,,,,,,,,,
TAI,CH/FPD/CERTIFICATION,18,CA,7,TRUE,FALSE,,101,Positive Material Identification (Niton XRF),Positive Material Identification (Niton XRF),,,,,,,,,,,
TAI,CH/FPD/CERTIFICATION,18,C6,8,TRUE,FALSE,,101,100% Dimensional Check,100% Dimensional Check,,,,,,,,,,,
TAI,CH/FPD/CERTIFICATION,18,CZ,9,TRUE,FALSE,,999999,Others,Others,,,,,,,,,,,
TAI,CH/FPD/TESTING,19,CH1,1,TRUE,FALSE,,999999,Impact Testing @ -46 °C,Impact Testing @ -46 °C,,,,,,,,,,,
TAI,CH/FPD/TESTING,19,CH2,2,TRUE,FALSE,,999999,Impact Testing @ -196 °C,Impact Testing @ -196 °C,,,,,,,,,,,
TAI,CH/FPD/TESTING,19,CH3,3,TRUE,FALSE,,999999,Hardness Survey,Hardness Survey,,,,,,,,,,,
TAI,CH/FPD/TESTING,19,CH4,4,TRUE,FALSE,,999999,HIC Testing,HIC Testing,,,,,,,,,,,
TAI,CH/FPD/TESTING,19,CH5,5,TRUE,FALSE,CH/FPD/CERTIFICATION=C9,22,Magnetic Particle Inspection (alternative to Dye Pen),Magnetic Particle Inspection (alternative to Dye Pen),,,,,,,,,,,
TAI,CH/FPD/TESTING,19,CH6,6,TRUE,FALSE,,999999,Ultrasonic Inspection,Ultrasonic Inspection,,,,,,,,,,,
TAI,CH/FPD/TESTING,19,CH7,7,TRUE,FALSE,,999999,Heat Treatment Trace,Heat Treatment Trace,,,,,,,,,,,
TAI,CH/FPD/TESTING,19,CH8,8,TRUE,FALSE,,22,Pressure Test (internal),Pressure Test (internal),,,,,,,,,,,
TAI,CH/FPD/TESTING,19,CHZ,9,TRUE,FALSE,,999999,Others,Others,,,,,,,,,,,
TAI,CH/FPD/CAL,20,RWZ,1,TRUE,FALSE,,999999,Special Calibration (specify),Special Calibration (specify),,,,,,,,,,,
TAI,CH/FPD/DOC/LANG,21,M1,1,TRUE,FALSE,,999999,German,German,,,,,,,,,,,
TAI,CH/FPD/DOC/LANG,21,M2,2,TRUE,FALSE,,999999,Italian,Italian,,,,,,,,,,,
TAI,CH/FPD/DOC/LANG,21,M3,3,TRUE,FALSE,,999999,Spanish,Spanish,,,,,,,,,,,
TAI,CH/FPD/DOC/LANG,21,M4,4,TRUE,FALSE,,999999,French,French,,,,,,,,,,,
TAI,CH/FPD/DOC/LANG,21,M5,5,TRUE,FALSE,,0,English,English,,,,,,,,,,,
TAI,CH/FPD/DOC/LANG,21,M6,6,TRUE,FALSE,,999999,Chinese,Chinese,,,,,,,,,,,
TAI,CH/FPD/DOC/LANG,21,MZ,7,TRUE,FALSE,,999999,Others,Others,,,,,,,,,,,
TAW,CH/FPD/PRODUCT/DES,1,C,1,TRUE,FALSE,,0,Chemical Tee tappings,Chemical Tee tappings,,,,,,,,,,,
TAW,CH/FPD/ORIFICE/DESIGN,2,W1,1,TRUE,FALSE,,0,Single Wedge,Single Wedge,,,,,,,,,,,
TAW,CH/FPD/LINE/SIZE,3,015,1,TRUE,FALSE,,0,DN 15 (½ in.),DN 15 (½ in.),"½""",,,,,,,,,,
TAW,CH/FPD/LINE/SIZE,3,020,2,TRUE,FALSE,,999999,DN 20 (¾ in.),DN 20 (¾ in.),"¾""",,,,,,,,,,
TAW,CH/FPD/LINE/SIZE,3,025,3,TRUE,FALSE,,0,DN 25 (1 in.),DN 25 (1 in.),"1""",,,,,,,,,,
TAW,CH/FPD/LINE/SIZE,3,032,4,TRUE,FALSE,,999999,DN 32 (1¼ in.),DN 32 (1¼ in.),"1¼""",,,,,,,,,,
TAW,CH/FPD/LINE/SIZE,3,040,5,TRUE,FALSE,,0,DN 40 (1½ in.),DN 40 (1½ in.),"1½""",,,,,,,,,,
TAW,CH/FPD/LINE/SIZE,3,050,6,TRUE,FALSE,,0,DN 50 (2 in.),DN 50 (2 in.),"2""",,,,,,,,,,
TAW,CH/FPD/LINE/SIZE,3,065,7,TRUE,FALSE,,999999,DN 65 (2½ in.),DN 65 (2½ in.),"2½""",,,,,,,,,,
TAW,CH/FPD/LINE/SIZE,3,080,8,TRUE,FALSE,,0,DN 80 (3 in.),DN 80 (3 in.),"3""",,,,,,,,,,
TAW,CH/FPD/LINE/SIZE,3,090,9,TRUE,FALSE,,0,DN 90 (3½ in.),DN 90 (3½ in.),"3½""",,,,,,,,,,
TAW,CH/FPD/LINE/SIZE,3,100,10,TRUE,FALSE,,0,DN 100 (4 in.),DN 100 (4 in.),"4""",,,,,,,,,,
TAW,CH/FPD/LINE/SIZE,3,125,11,TRUE,FALSE,,999999,DN 125 (5 in.),DN 125 (5 in.),"5""",,,,,,,,,,
TAW,CH/FPD/LINE/SIZE,3,150,12,TRUE,FALSE,,0,DN 150 (6 in.),DN 150 (6 in.),"6""",,,,,,,,,,
TAW,CH/FPD/LINE/SIZE,3,200,13,TRUE,FALSE,,0,DN 200 (8 in.),DN 200 (8 in.),"8""",,,,,,,,,,
TAW,CH/FPD/LINE/SIZE,3,250,14,TRUE,FALSE,,0,DN 250 (10 in.),DN 250 (10 in.),"10""",,,,,,,,,,
TAW,CH/FPD/LINE/SIZE,3,300,15,TRUE,FALSE,,0,DN 300 (12 in.),DN 300 (12 in.),"12""",,,,,,,,,,
TAW,CH/FPD/LINE/SIZE,3,350,16,TRUE,FALSE,,0,DN 350 (14 in.),DN 350 (14 in.),"14""",,,,,,,,,,
TAW,CH/FPD/LINE/SIZE,3,400,17,TRUE,FALSE,,0,DN 400 (16 in.),DN 400 (16 in.),"16""",,,,,,,,,,
TAW,CH/FPD/LINE/SIZE,3,450,18,TRUE,FALSE,,0,DN 450 (18 in.),DN 450 (18 in.),"18""",,,,,,,,,,
TAW,CH/FPD/LINE/SIZE,3,500,19,TRUE,FALSE,,0,DN 500 (20 in.),DN 500 (20 in.),"20""",,,,,,,,,,
TAW,CH/FPD/LINE/SIZE,3,550,20,TRUE,FALSE,,999999,DN 550 (22 in.),DN 550 (22 in.),"22""",,,,,,,,,,
TAW,CH/FPD/LINE/SIZE,3,600,21,TRUE,FALSE,,0,DN 600 (24 in.),DN 600 (24 in.),"24""",,,,,,,,,,
TAW,CH/FPD/LINE/SIZE,3,999,22,TRUE,FALSE,,999999,Others,Others,Customer,,,,,,,,,,
TAW,CH/FPD/PIPE/SCH,4,S8,1,TRUE,FALSE,,0,Schedule 40,Schedule 40,40,,,,,,,,,,
TAW,CH/FPD/PIPE/SCH,4,T3,2,TRUE,FALSE,,0,Schedule 80,Schedule 80,80,,,,,,,,,,
TAW,CH/FPD/PIPE/SCH,4,S1,3,TRUE,FALSE,,999999,Schedule 5S,Schedule 5S,5S,,,,,,,,,,
TAW,CH/FPD/PIPE/SCH,4,S2,4,TRUE,FALSE,,999999,Schedule 5,Schedule 5,5,,,,,,,,,,
TAW,CH/FPD/PIPE/SCH,4,S3,5,TRUE,FALSE,,999999,Schedule 10S,Schedule 10S,10S,,,,,,,,,,
TAW,CH/FPD/PIPE/SCH,4,S4,6,TRUE,FALSE,,999999,Schedule 10,Schedule 10,10,,,,,,,,,,
TAW,CH/FPD/PIPE/SCH,4,S5,7,TRUE,FALSE,,999999,Schedule 20,Schedule 20,20,,,,,,,,,,
TAW,CH/FPD/PIPE/SCH,4,S6,8,TRUE,FALSE,,999999,Schedule 30,Schedule 30,30,,,,,,,,,,
TAW,CH/FPD/PIPE/SCH,4,S7,9,TRUE,FALSE,,999999,Schedule 40S,Schedule 40S,40S,,,,,,,,,,
TAW,CH/FPD/PIPE/SCH,4,S9,10,TRUE,FALSE,CH/FPD/LINE/SIZE=040 OR CH/FPD/LINE/SIZE=050 OR CH/FPD/LINE/SIZE=065 OR CH/FPD/LINE/SIZE=080,999999,Schedule STD,Schedule STD,STD,,,,,,,,,,
TAW,CH/FPD/PIPE/SCH,4,T1,11,TRUE,FALSE,,999999,Schedule 60,Schedule 60,60,,,,,,,,,,
TAW,CH/FPD/PIPE/SCH,4,T2,12,TRUE,FALSE,,999999,Schedule 80S,Schedule 80S,80S,,,,,,,,,,
TAW,CH/FPD/PIPE/SCH,4,T4,13,TRUE,FALSE,,999999,Schedule XS,Schedule XS,XS,,,,,,,,,,
TAW,CH/FPD/PIPE/SCH,4,T5,14,TRUE,FALSE,NOT(CH/FPD/LINE/SIZE=015 OR CH/FPD/LINE/SIZE=020 OR CH/FPD/LINE/SIZE=025 OR CH/FPD/LINE/SIZE=032 OR CH/FPD/LINE/SIZE=040 OR CH/FPD/LINE/SIZE=050 OR CH/FPD/LINE/SIZE=065 OR CH/FPD/LINE/SIZE=080 OR CH/FPD/LINE/SIZE=090 OR CH/FPD/LINE/SIZE=100 OR CH/FPD/LINE/SIZE=125 OR CH/FPD/LINE/SIZE=150 OR CH/FPD/LINE/SIZE=200 OR CH/FPD/LINE/SIZE=250),999999,Schedule 100,Schedule 100,100,,,,,,,,,,
TAW,CH/FPD/PIPE/SCH,4,T6,15,TRUE,FALSE,NOT(CH/FPD/LINE/SIZE=015 OR CH/FPD/LINE/SIZE=020 OR CH/FPD/LINE/SIZE=025 OR CH/FPD/LINE/SIZE=032 OR CH/FPD/LINE/SIZE=040 OR CH/FPD/LINE/SIZE=050 OR CH/FPD/LINE/SIZE=065 OR CH/FPD/LINE/SIZE=080 OR CH/FPD/LINE/SIZE=090 OR CH/FPD/LINE/SIZE=100 OR CH/FPD/LINE/SIZE=125 OR CH/FPD/LINE/SIZE=150 OR CH/FPD/LINE/SIZE=200 OR CH/FPD/LINE/SIZE=250),999999,Schedule 120,Schedule 120,120,,,,,,,,,,
TAW,CH/FPD/PIPE/SCH,4,T7,16,TRUE,FALSE,NOT(CH/FPD/LINE/SIZE=015 OR CH/FPD/LINE/SIZE=020 OR CH/FPD/LINE/SIZE=025 OR CH/FPD/LINE/SIZE=032 OR CH/FPD/LINE/SIZE=040 OR CH/FPD/LINE/SIZE=050 OR CH/FPD/LINE/SIZE=065 OR CH/FPD/LINE/SIZE=080 OR CH/FPD/LINE/SIZE=090 OR CH/FPD/LINE/SIZE=100 OR CH/FPD/LINE/SIZE=125 OR CH/FPD/LINE/SIZE=150 OR CH/FPD/LINE/SIZE=200),999999,Schedule 140,Schedule 140,140,,,,,,,,,,
TAW,CH/FPD/PIPE/SCH,4,T8,17,TRUE,FALSE,NOT(CH/FPD/LINE/SIZE=015 OR CH/FPD/LINE/SIZE=020 OR CH/FPD/LINE/SIZE=025 OR CH/FPD/LINE/SIZE=032 OR CH/FPD/LINE/SIZE=040 OR CH/FPD/LINE/SIZE=050 OR CH/FPD/LINE/SIZE=065 OR CH/FPD/LINE/SIZE=080 OR CH/FPD/LINE/SIZE=090 OR CH/FPD/LINE/SIZE=100 OR CH/FPD/LINE/SIZE=125 OR CH/FPD/LINE/SIZE=150),999999,Schedule 160,Schedule 160,160,,,,,,,,,,
TAW,CH/FPD/PIPE/SCH,4,T9,18,TRUE,FALSE,,999999,Schedule XXS,Schedule XXS,XXS,,,,,,,,,,
TAW,CH/FPD/PIPE/SCH,4,Z9,19,TRUE,FALSE,,999999,Others,Others,Customer,,,,,,,,,,
TAW,CH/FPD/NONELEM/MAT,5,C3,1,TRUE,FALSE,,0,Carbon Steel,Carbon Steel,,,,,,,,,,,
TAW,CH/FPD/NONELEM/MAT,5,S6,2,TRUE,FALSE,,0,316/316L Stainless Steel,316/316L Stainless Steel,,,,,,,,,,,
TAW,CH/FPD/NONELEM/MAT,5,K3,3,TRUE,FALSE,,999999,5Cr-½Mo Low Alloy F5 (UNS K41545),5Cr-½Mo Low Alloy F5 (UNS K41545),,,,,,,,,,,
TAW,CH/FPD/NONELEM/MAT,5,F6,4,TRUE,FALSE,,999999,9Cr-1Mo Low Alloy F9 (UNS K90941),9Cr-1Mo Low Alloy F9 (UNS K90941),,,,,,,,,,,
TAW,CH/FPD/NONELEM/MAT,5,K4,5,TRUE,FALSE,,999999,1¼Cr-½Mo Low Alloy F11 (UNS K11597),1¼Cr-½Mo Low Alloy F11 (UNS K11597),,,,,,,,,,,
TAW,CH/FPD/NONELEM/MAT,5,K5,6,TRUE,FALSE,,999999,2¼Cr-1Mo Low Alloy F22 (UNS K21590),2¼Cr-1Mo Low Alloy F22 (UNS K21590),,,,,,,,,,,
TAW,CH/FPD/NONELEM/MAT,5,F7,7,TRUE,FALSE,,999999,9Cr-1Mo-V Low Alloy F91 (UNS K91560),9Cr-1Mo-V Low Alloy F91 (UNS K91560),,,,,,,,,,,
TAW,CH/FPD/NONELEM/MAT,5,S4,8,TRUE,FALSE,,999999,304/304L Stainless Steel,304/304L Stainless Steel,,,,,,,,,,,
TAW,CH/FPD/NONELEM/MAT,5,H6,9,TRUE,FALSE,,999999,316H Stainless Steel,316H Stainless Steel,,,,,,,,,,,
TAW,CH/FPD/NONELEM/MAT,5,H4,10,TRUE,FALSE,,999999,304H Stainless Steel,304H Stainless Steel,,,,,,,,,,,
TAW,CH/FPD/NONELEM/MAT,5,C4,11,TRUE,FALSE,,999999,Low Temp Carbon Steel,Low Temp Carbon Steel,,,,,,,,,,,
TAW,CH/FPD/NONELEM/MAT,5,C5,12,TRUE,FALSE,,999999,High Yield Carbon Steel (Gr 52),High Yield Carbon Steel (Gr 52),,,,,,,,,,,
TAW,CH/FPD/NONELEM/MAT,5,C6,13,TRUE,FALSE,,999999,High Yield Carbon Steel (Gr 65),High Yield Carbon Steel (Gr 65),,,,,,,,,,,
TAW,CH/FPD/NONELEM/MAT,5,C7,14,TRUE,FALSE,,999999,High Yield Carbon Steel (Gr 60),High Yield Carbon Steel (Gr 60),,,,,,,,,,,
TAW,CH/FPD/NONELEM/MAT,5,S3,15,TRUE,FALSE,,999999,310 Stainless Steel,310 Stainless Steel,,,,,,,,,,,
TAW,CH/FPD/NONELEM/MAT,5,S2,16,TRUE,FALSE,,999999,321 Stainless Steel,321 Stainless Steel,,,,,,,,,,,
TAW,CH/FPD/NONELEM/MAT,5,S1,17,TRUE,FALSE,,999999,321H Stainless Steel,321H Stainless Steel,,,,,,,,,,,
TAW,CH/FPD/NONELEM/MAT,5,S5,18,TRUE,FALSE,,999999,347 Stainless Steel,347 Stainless Steel,,,,,,,,,,,
TAW,CH/FPD/NONELEM/MAT,5,S7,19,TRUE,FALSE,,999999,347H Stainless Steel,347H Stainless Steel,,,,,,,,,,,
TAW,CH/FPD/NONELEM/MAT,5,S8,20,TRUE,FALSE,,999999,317/317L Stainless Steel,317/317L Stainless Steel,,,,,,,,,,,
TAW,CH/FPD/NONELEM/MAT,5,S9,21,TRUE,FALSE,,999999,904L Stainless Steel,904L Stainless Steel,,,,,,,,,,,
TAW,CH/FPD/NONELEM/MAT,5,D1,22,TRUE,FALSE,,999999,22% Cr Duplex (UNS S31803),22% Cr Duplex (UNS S31803),,,,,,,,,,,
TAW,CH/FPD/NONELEM/MAT,5,D2,23,TRUE,FALSE,,999999,25% Cr Super Duplex (UNS S32750),25% Cr Super Duplex (UNS S32750),,,,,,,,,,,
TAW,CH/FPD/NONELEM/MAT,5,D3,24,TRUE,FALSE,,999999,25% Cr Super Duplex (UNS S32760),25% Cr Super Duplex (UNS S32760),,,,,,,,,,,
TAW,CH/FPD/NONELEM/MAT,5,M1,25,TRUE,FALSE,,999999,6% Mo SS (UNS S31254),6% Mo SS (UNS S31254),,,,,,,,,,,
TAW,CH/FPD/NONELEM/MAT,5,U1,26,TRUE,FALSE,,999999,Alloy 20 (UNS N08020),Alloy 20 (UNS N08020),,,,,,,,,,,
TAW,CH/FPD/NONELEM/MAT,5,U2,27,TRUE,FALSE,,999999,Alloy 200 (UNS N02200),Alloy 200 (UNS N02200),,,,,,,,,,,
TAW,CH/FPD/NONELEM/MAT,5,M4,28,TRUE,FALSE,,999999,Alloy 400 (UNS N04400),Alloy 400 (UNS N04400),,,,,,,,,,,
TAW,CH/FPD/NONELEM/MAT,5,U3,29,TRUE,FALSE,,999999,Alloy 600 (UNS N06600),Alloy 600 (UNS N06600),,,,,,,,,,,
TAW,CH/FPD/NONELEM/MAT,5,N2,30,TRUE,FALSE,,999999,Alloy 625 (UNS N06625),Alloy 625 (UNS N06625),,,,,,,,,,,
TAW,CH/FPD/NONELEM/MAT,5,U4,31,TRUE,FALSE,,999999,Alloy 800 (UNS N08800),Alloy 800 (UNS N08800),,,,,,,,,,,
TAW,CH/FPD/NONELEM/MAT,5,U5,32,TRUE,FALSE,,999999,Alloy 825 (UNS N08825),Alloy 825 (UNS N08825),,,,,,,,,,,
TAW,CH/FPD/NONELEM/MAT,5,U6,33,TRUE,FALSE,,999999,Alloy C-22 (UNS N06022),Alloy C-22 (UNS N06022),,,,,,,,,,,
TAW,CH/FPD/NONELEM/MAT,5,U7,34,TRUE,FALSE,,999999,Alloy C-276 (UNS N010276),Alloy C-276 (UNS N010276),,,,,,,,,,,
TAW,CH/FPD/NONELEM/MAT,5,P2,35,TRUE,FALSE,,999999,90/10 CuNi (UNS C70600),90/10 CuNi (UNS C70600),,,,,,,,,,,
TAW,CH/FPD/NONELEM/MAT,5,T2,36,TRUE,FALSE,,999999,Titanium Grade 2,Titanium Grade 2,,,,,,,,,,,
TAW,CH/FPD/NONELEM/MAT,5,T5,37,TRUE,FALSE,,999999,Titanium Grade 5,Titanium Grade 5,,,,,,,,,,,
TAW,CH/FPD/NONELEM/MAT,5,L1,38,TRUE,FALSE,,999999,Tantalum,Tantalum,,,,,,,,,,,
TAW,CH/FPD/NONELEM/MAT,5,Z9,39,TRUE,FALSE,,999999,Others,Others,Customer,,,,,,,,,,
TAW,CH/FPD/ELEM/MAT,6,C3,1,TRUE,FALSE,NOT(CH/FPD/NONELEM/MAT=C3 OR CH/FPD/NONELEM/MAT=C4),0,Carbon Steel,Carbon Steel,,,,,,,,,,,
TAW,CH/FPD/ELEM/MAT,6,S6,2,TRUE,FALSE,NOT(CH/FPD/NONELEM/MAT=C3 OR CH/FPD/NONELEM/MAT=C4 OR CH/FPD/NONELEM/MAT=S6 OR CH/FPD/NONELEM/MAT=S4),0,316/316L Stainless Steel,316/316L Stainless Steel,,,,,,,,,,,
TAW,CH/FPD/ELEM/MAT,6,C4,3,TRUE,FALSE,NOT(CH/FPD/NONELEM/MAT=C3 OR CH/FPD/NONELEM/MAT=C4),999999,Low Temp Carbon Steel,Low Temp Carbon Steel,,,,,,,,,,,
TAW,CH/FPD/ELEM/MAT,6,K3,4,TRUE,FALSE,NOT(CH/FPD/NONELEM/MAT=K3),0,5Cr-½Mo Low Alloy F5 (UNS K41545),5Cr-½Mo Low Alloy F5 (UNS K41545),,,,,,,,,,,
TAW,CH/FPD/ELEM/MAT,6,F6,5,TRUE,FALSE,NOT(CH/FPD/NONELEM/MAT=F6),0,9Cr-1Mo Low Alloy F9 (UNS K90941),9Cr-1Mo Low Alloy F9 (UNS K90941),,,,,,,,,,,
TAW,CH/FPD/ELEM/MAT,6,K4,6,TRUE,FALSE,NOT(CH/FPD/NONELEM/MAT=K4),999999,1¼Cr-½Mo Low Alloy F11 (UNS K11597),1¼Cr-½Mo Low Alloy F11 (UNS K11597),,,,,,,,,,,
TAW,CH/FPD/ELEM/MAT,6,K5,7,TRUE,FALSE,NOT(CH/FPD/NONELEM/MAT=K5),999999,2¼Cr-1Mo Low Alloy F22 (UNS K21590),2¼Cr-1Mo Low Alloy F22 (UNS K21590),,,,,,,,,,,
TAW,CH/FPD/ELEM/MAT,6,F7,8,TRUE,FALSE,NOT(CH/FPD/NONELEM/MAT=F7),999999,9Cr-1Mo-V Low Alloy F91 (UNS K91560),9Cr-1Mo-V Low Alloy F91 (UNS K91560),,,,,,,,,,,
TAW,CH/FPD/ELEM/MAT,6,S4,9,TRUE,FALSE,NOT(CH/FPD/NONELEM/MAT=C3 OR CH/FPD/NONELEM/MAT=C4 OR CH/FPD/NONELEM/MAT=S6 OR CH/FPD/NONELEM/MAT=S4),999999,304/304L Stainless Steel,304/304L Stainless Steel,,,,,,,,,,,
TAW,CH/FPD/ELEM/MAT,6,H6,10,TRUE,FALSE,,999999,316H Stainless Steel,316H Stainless Steel,,,,,,,,,,,
TAW,CH/FPD/ELEM/MAT,6,H4,11,TRUE,FALSE,,999999,304H Stainless Steel,304H Stainless Steel,,,,,,,,,,,
TAW,CH/FPD/ELEM/MAT,6,C5,12,TRUE,FALSE,,999999,High Yield Carbon Steel (Gr 52),High Yield Carbon Steel (Gr 52),,,,,,,,,,,
TAW,CH/FPD/ELEM/MAT,6,C6,13,TRUE,FALSE,,999999,High Yield Carbon Steel (Gr 65),High Yield Carbon Steel (Gr 65),,,,,,,,,,,
TAW,CH/FPD/ELEM/MAT,6,C7,14,TRUE,FALSE,,999999,High Yield Carbon Steel (Gr 60),High Yield Carbon Steel (Gr 60),,,,,,,,,,,
TAW,CH/FPD/ELEM/MAT,6,S3,15,TRUE,FALSE,,999999,310 Stainless Steel,310 Stainless Steel,,,,,,,,,,,
